Laserhead,Material,Color,Thickness,Intensity,Speed,Passes,Compressor,Piercing time,Dithering,Comments
MrB II Dreamcut S,Slate,#666666,Engrave,0-100,2000-2000,1,2,0,no,
MrB II Dreamcut S,Laser Leather,#c5935f,Engrave,0-50,1500-1150,1,3,0,no,
MrB II Dreamcut S,,#c5935f,"0,6",100,1000,2,3,0,no,
MrB II Dreamcut S,Plywood Birch,#e8d4bc,Engrave,0-80,1500-1150,1,3,0,no,
MrB II Dreamcut S,,#e8d4bc,"1,5",100,320,3,3,0,no,
MrB II Dreamcut S,,#e8d4bc,3,100,250,3,3,0,no,
MrB II Dreamcut S,Stamp Rubber,#41c500,Engrave,100,1500-600,2,3,0,no,
MrB II Dreamcut S,Sign Material,#dedede,Engrave,0-60,1500-700,1,3,0,no,
MrB II Dreamcut S,Sign Material,#dedede,"1,5",100,350,3,3,0,no,
MrB II Dreamcut S,Sign Material,#f3de8d,Engrave,0-50,1500-700,1,3,0,no,
MrB II Dreamcut S,Sign Material,#f3de8d,"1,5",100,450,3,3,0,no,
MrB II Dreamcut S,Sign Material,#d2a477,Engrave,0-50,1500-700,1,3,0,no,
MrB II Dreamcut S,Sign Material,#d2a477,"1,5",100,450,3,3,0,no,
MrB II Dreamcut S,Swiss stone pine,#bc955a,Engrave,0-50,1500-1500,1,3,0,no,
MrB II Dreamcut S,Swiss stone pine,#bc955a,3,100,250,2,3,0,no,
MrB II Dreamcut S,Wood Sticker,#783f04,Engrave,0-30,1200-1600,1,3,1,no,
MrB II Dreamcut S,Wood Sticker,#783f04,1,100,550,2,3,1,no,
MrB II Dreamcut S,Wood Sticker,#bc955a,Engrave,0-35,1200-1600,1,3,1,no,
MrB II Dreamcut S,Wood Sticker,#bc955a,1,100,530,2,3,1,no,
MrB II Dreamcut S,Solid Wood,#783f04,Engrave,0-30,1200-1600,1,3,0,no,
MrB II Dreamcut S,Solid Wood,#783f04,3,100,300,2,3,0,no,
MrB II Dreamcut S,Solid Wood,#bc955a,Engrave,0-35,1200-1600,1,3,0,no,
MrB II Dreamcut S,Solid Wood,#bc955a,3,100,350,2,3,0,no,
MrB II Dreamcut S,Stainless Steel,#cbcccb,Engrave,100,500-300,1,0,0,no,
